Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 40, 300, 1)] 0                                            
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 39, 1, 2)     1202        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 38, 1, 2)     1802        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 36, 1, 2)     3002        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d (MaxPooling2D)    (None, 1, 1, 2)      0           conv2d[0][0]                     
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 1, 1, 6)      0           max_pooling2d[0][0]              
                                                                 max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
dense (Dense)                   (None, 1, 1, 2)      14          concatenate[0][0]                
==================================================================================================
Total params: 6,020
Trainable params: 6,020
Non-trainable params: 0
__________________________________________________________________________________________________
training data shape:
(58247, 40, 300)
Train on 58247 samples
Epoch 1/3

   32/58247 [..............................] - ETA: 43:00 - loss: 0.6716 - accuracy: 0.4688
  128/58247 [..............................] - ETA: 11:07 - loss: 0.5432 - accuracy: 0.6250
  224/58247 [..............................] - ETA: 6:34 - loss: 0.5171 - accuracy: 0.6830 
  320/58247 [..............................] - ETA: 4:47 - loss: 0.4941 - accuracy: 0.7031
  448/58247 [..............................] - ETA: 3:34 - loss: 0.4569 - accuracy: 0.7366
  544/58247 [..............................] - ETA: 3:01 - loss: 0.4347 - accuracy: 0.7500
  672/58247 [..............................] - ETA: 2:32 - loss: 0.4083 - accuracy: 0.7798
  768/58247 [..............................] - ETA: 2:17 - loss: 0.3882 - accuracy: 0.8047
  864/58247 [..............................] - ETA: 2:05 - loss: 0.3671 - accuracy: 0.8252
  960/58247 [..............................] - ETA: 1:56 - loss: 0.3506 - accuracy: 0.8427
 1056/58247 [..............................] - ETA: 1:48 - loss: 0.3372 - accuracy: 0.8570
 1184/58247 [..............................] - ETA: 1:39 - loss: 0.3184 - accuracy: 0.8725
 1280/58247 [..............................] - ETA: 1:34 - loss: 0.3050 - accuracy: 0.8820
 1408/58247 [..............................] - ETA: 1:27 - loss: 0.2874 - accuracy: 0.8928
 1536/58247 [..............................] - ETA: 1:22 - loss: 0.2710 - accuracy: 0.9017
 1664/58247 [..............................] - ETA: 1:18 - loss: 0.2580 - accuracy: 0.9087
 1792/58247 [..............................] - ETA: 1:14 - loss: 0.2436 - accuracy: 0.9152
 1920/58247 [..............................] - ETA: 1:10 - loss: 0.2314 - accuracy: 0.9208
 2048/58247 [>.............................] - ETA: 1:07 - loss: 0.2192 - accuracy: 0.9258
 2176/58247 [>.............................] - ETA: 1:04 - loss: 0.2089 - accuracy: 0.9297
 2304/58247 [>.............................] - ETA: 1:02 - loss: 0.1991 - accuracy: 0.9336
 2432/58247 [>.............................] - ETA: 1:00 - loss: 0.1904 - accuracy: 0.9367
 2560/58247 [>.............................] - ETA: 58s - loss: 0.1820 - accuracy: 0.9398 
 2688/58247 [>.............................] - ETA: 57s - loss: 0.1742 - accuracy: 0.9427
 2816/58247 [>.............................] - ETA: 55s - loss: 0.1669 - accuracy: 0.9453
 2944/58247 [>.............................] - ETA: 53s - loss: 0.1602 - accuracy: 0.9477
 3072/58247 [>.............................] - ETA: 52s - loss: 0.1539 - accuracy: 0.9499
 3200/58247 [>.............................] - ETA: 51s - loss: 0.1487 - accuracy: 0.9516
 3328/58247 [>.............................] - ETA: 50s - loss: 0.1436 - accuracy: 0.9531
 3456/58247 [>.............................] - ETA: 49s - loss: 0.1386 - accuracy: 0.9549
 3584/58247 [>.............................] - ETA: 48s - loss: 0.1340 - accuracy: 0.9565
 3712/58247 [>.............................] - ETA: 47s - loss: 0.1301 - accuracy: 0.9577
 3840/58247 [>.............................] - ETA: 46s - loss: 0.1266 - accuracy: 0.9586
 3936/58247 [=>............................] - ETA: 45s - loss: 0.1236 - accuracy: 0.9596
 4064/58247 [=>............................] - ETA: 45s - loss: 0.1199 - accuracy: 0.9609
 4192/58247 [=>............................] - ETA: 44s - loss: 0.1164 - accuracy: 0.9621
 4320/58247 [=>............................] - ETA: 43s - loss: 0.1131 - accuracy: 0.9632
 4448/58247 [=>............................] - ETA: 42s - loss: 0.1107 - accuracy: 0.9638
 4576/58247 [=>............................] - ETA: 42s - loss: 0.1077 - accuracy: 0.9648
 4704/58247 [=>............................] - ETA: 41s - loss: 0.1050 - accuracy: 0.9658
 4832/58247 [=>............................] - ETA: 41s - loss: 0.1024 - accuracy: 0.9667
 4928/58247 [=>............................] - ETA: 40s - loss: 0.1005 - accuracy: 0.9673
 5056/58247 [=>............................] - ETA: 40s - loss: 0.0980 - accuracy: 0.9682
 5184/58247 [=>............................] - ETA: 39s - loss: 0.0957 - accuracy: 0.9689
 5312/58247 [=>............................] - ETA: 39s - loss: 0.0935 - accuracy: 0.9697
 5440/58247 [=>............................] - ETA: 38s - loss: 0.0914 - accuracy: 0.9704
 5568/58247 [=>............................] - ETA: 38s - loss: 0.0893 - accuracy: 0.9711
 5696/58247 [=>............................] - ETA: 37s - loss: 0.0875 - accuracy: 0.9717
 5824/58247 [=>............................] - ETA: 37s - loss: 0.0857 - accuracy: 0.9724
 5952/58247 [==>...........................] - ETA: 37s - loss: 0.0839 - accuracy: 0.9730
 6080/58247 [==>...........................] - ETA: 36s - loss: 0.0824 - accuracy: 0.9734
 6208/58247 [==>...........................] - ETA: 36s - loss: 0.0812 - accuracy: 0.9736
 6336/58247 [==>...........................] - ETA: 35s - loss: 0.0798 - accuracy: 0.9741
 6464/58247 [==>...........................] - ETA: 35s - loss: 0.0783 - accuracy: 0.9746
 6592/58247 [==>...........................] - ETA: 35s - loss: 0.0769 - accuracy: 0.9751
 6720/58247 [==>...........................] - ETA: 34s - loss: 0.0755 - accuracy: 0.9756
 6848/58247 [==>...........................] - ETA: 34s - loss: 0.0742 - accuracy: 0.9761
 6976/58247 [==>...........................] - ETA: 34s - loss: 0.0728 - accuracy: 0.9765
 7104/58247 [==>...........................] - ETA: 34s - loss: 0.0716 - accuracy: 0.9769
 7232/58247 [==>...........................] - ETA: 33s - loss: 0.0704 - accuracy: 0.9773
 7360/58247 [==>...........................] - ETA: 33s - loss: 0.0692 - accuracy: 0.9777
 7488/58247 [==>...........................] - ETA: 33s - loss: 0.0680 - accuracy: 0.9781
 7616/58247 [==>...........................] - ETA: 32s - loss: 0.0670 - accuracy: 0.9785
 7744/58247 [==>...........................] - ETA: 32s - loss: 0.0659 - accuracy: 0.9788
 7872/58247 [===>..........................] - ETA: 32s - loss: 0.0650 - accuracy: 0.9790
 8000/58247 [===>..........................] - ETA: 32s - loss: 0.0644 - accuracy: 0.9790
 8128/58247 [===>..........................] - ETA: 31s - loss: 0.0636 - accuracy: 0.9792
 8256/58247 [===>..........................] - ETA: 31s - loss: 0.0626 - accuracy: 0.9795
 8384/58247 [===>..........................] - ETA: 31s - loss: 0.0617 - accuracy: 0.9798
 8512/58247 [===>..........................] - ETA: 31s - loss: 0.0608 - accuracy: 0.9801
 8640/58247 [===>..........................] - ETA: 30s - loss: 0.0600 - accuracy: 0.9804
 8768/58247 [===>..........................] - ETA: 30s - loss: 0.0591 - accuracy: 0.9807
 8896/58247 [===>..........................] - ETA: 30s - loss: 0.0584 - accuracy: 0.9809
 9024/58247 [===>..........................] - ETA: 30s - loss: 0.0576 - accuracy: 0.9812
 9152/58247 [===>..........................] - ETA: 29s - loss: 0.0569 - accuracy: 0.9814
 9280/58247 [===>..........................] - ETA: 29s - loss: 0.0561 - accuracy: 0.9817
 9408/58247 [===>..........................] - ETA: 29s - loss: 0.0553 - accuracy: 0.9819
 9536/58247 [===>..........................] - ETA: 29s - loss: 0.0547 - accuracy: 0.9821
 9664/58247 [===>..........................] - ETA: 29s - loss: 0.0541 - accuracy: 0.9822
 9792/58247 [====>.........................] - ETA: 29s - loss: 0.0534 - accuracy: 0.9824
 9920/58247 [====>.........................] - ETA: 28s - loss: 0.0527 - accuracy: 0.9827
